Name,Cuisine,Type,Rating,Review Count,Affordability,Neighbourhood
Fenn 8,Asian,Restopub,4.5,196,Affordable,Ballincollig
Paradiso 18,Mexican,Cafe,2.9,306,Cheap,Douglas
Liberty 32,Coffee,Restopub,1.1,272,Affordable,City Centre
Quay 23,Bar,Cafe,3.5,151,Affordable,Blackpool
Jacques 45,Indian,Cafe,4.2,233,Cheap,Carrigaline
Market 44,Fast food,Cafe,3.8,259,Costly,Togher
Gusto 5,Spanish,Fastfood,2.2,310,Costly,Carrigaline
Electric 47,Indian,Fastfood,1.1,221,Cheap,Wilton
Jacques 44,Brazilian,Fastfood,2.6,51,Costly,Douglas
Electric 14,Fast food,Restopub,1.9,407,Affordable,Glanmire
Liberty 39,Japanese,Cafe,4.4,360,Affordable,Blackpool
Paradiso 11,Coffee,Fastfood,1.5,59,Affordable,Carrigaline
Electric 33,Japanese,Cafe,4.8,437,Affordable,Mahon
Fenn 2,Indian,Casual Dining,3.6,336,Costly,Ballincollig
Liberty 3,Brazilian,Restopub,1.6,334,Cheap,Ballincollig
Farmgate 36,Bar,Fastfood,4.7,450,Affordable,Glanmire
Electric 9,Brazilian,Fine Dining,2.2,394,Costly,Passage West
Liberty 29,Brazilian,Restopub,3.8,283,Affordable,Turners Cross
Liberty 18,Italian,Restopub,2.7,370,Costly,Mahon
Paradiso 31,Indian,Casual Dining,2.9,444,Cheap,Glanmire
Gusto 32,Asian,Cafe,2.9,111,Affordable,Blackrock
Jacques 42,Pizza,Fine Dining,2.8,221,Cheap,Turners Cross
Farmgate 15,Pizza,Fastfood,1.6,232,Affordable,City Centre
Quay 28,Japanese,Fastfood,1.8,455,Affordable,Mahon
Farmgate 4,Indian,Casual Dining,3.4,117,Affordable,Glanmire
Fenn 19,Indian,Fastfood,4.0,212,Costly,Carrigtwohill
Fenn 6,Japanese,Casual Dining,1.5,174,Affordable,Mahon
Jacques 27,European,Fastfood,1.3,424,Affordable,Togher
Liberty 23,Fast food,Restopub,4.1,233,Costly,Bishopstown
Fenn 37,Brazilian,Fine Dining,4.4,205,Cheap,Turners Cross
Quay 2,Bar,Fine Dining,2.4,213,Costly,Blackpool
Fenn 41,Fast food,Fine Dining,4.2,374,Cheap,Blackpool
Liberty 13,Mediterranean,Casual Dining,2.1,49,Cheap,Blackpool
Amicus 30,European,Fine Dining,1.0,161,Costly,Blackrock
Paradiso 17,Spanish,Fine Dining,3.9,219,Cheap,Ballincollig
Fenn 43,Mediterranean,Fastfood,4.3,161,Affordable,Mahon
Fenn 18,Brazilian,Fastfood,3.3,341,Affordable,Bishopstown
Amicus 4,Japanese,Fastfood,3.6,131,Cheap,Passage West
Jacques 19,Mexican,Fastfood,4.5,192,Costly,Carrigaline
Farmgate 48,Coffee,Cafe,2.8,489,Costly,Blackrock
Farmgate 49,Chinese,Fine Dining,2.9,79,Costly,Wilton
Quay 17,Indian,Fastfood,2.3,352,Costly,Glanmire
Farmgate 39,Mediterranean,Fastfood,4.1,473,Cheap,Wilton
Farmgate 11,Chinese,Casual Dining,2.5,243,Cheap,Passage West
Amicus 7,Chinese,Cafe,4.7,35,Cheap,Blackpool
Jacques 46,Spanish,Casual Dining,4.5,47,Costly,Carrigtwohill
Jacques 17,Japanese,Fine Dining,4.9,426,Cheap,Bishopstown
Fenn 48,European,Fine Dining,2.0,44,Costly,Ballincollig
Market 35,Coffee,Fastfood,2.5,48,Affordable,Blackpool
Gusto 8,Mediterranean,Fastfood,4.4,222,Affordable,Carrigaline
Quay 41,Asian,Fastfood,2.6,50,Cheap,City Centre
Electric 38,Japanese,Restopub,2.3,382,Costly,Wilton
Fenn 0,Healthy,Casual Dining,2.9,379,Costly,City Centre
Liberty 44,Asian,Fine Dining,4.7,191,Affordable,Turners Cross
Jacques 41,Spanish,Restopub,2.5,416,Costly,Bishopstown
Quay 14,Bar,Cafe,5.0,67,Cheap,Douglas
Gusto 30,Japanese,Cafe,4.2,285,Costly,Blackpool
Amicus 22,Asian,Fine Dining,3.6,31,Cheap,Passage West
Quay 11,Healthy,Fastfood,1.6,301,Affordable,Ballincollig
Jacques 21,Healthy,Restopub,4.9,490,Affordable,Carrigaline
Paradiso 48,Asian,Fastfood,1.5,288,Cheap,Carrigaline
Amicus 35,Pizza,Cafe,4.9,288,Affordable,Turners Cross
Quay 33,Japanese,Fastfood,2.3,169,Costly,City Centre
Paradiso 36,Mexican,Cafe,1.4,344,Cheap,Blackrock
Gusto 10,Fast food,Casual Dining,4.4,63,Cheap,City Centre
Market 28,Brazilian,Fastfood,1.4,211,Costly,Mahon
Fenn 1,Asian,Fine Dining,4.6,182,Cheap,City Centre
Electric 30,Pizza,Cafe,1.1,448,Costly,Blackrock
Electric 25,Coffee,Fine Dining,1.6,341,Affordable,Blackrock
Amicus 11,Fast food,Fine Dining,4.5,482,Affordable,Blackrock
Gusto 11,Brazilian,Cafe,4.9,385,Cheap,Ballincollig
Market 4,Pizza,Fine Dining,1.3,217,Cheap,Glanmire
Liberty 1,Italian,Fastfood,4.1,445,Costly,Wilton
Paradiso 1,Spanish,Restopub,2.1,469,Affordable,Blackrock
Paradiso 21,Coffee,Cafe,3.5,370,Costly,Passage West
Quay 30,Italian,Restopub,2.6,27,Costly,Blackrock
Jacques 4,Spanish,Casual Dining,1.3,496,Affordable,Turners Cross
Amicus 27,Spanish,Casual Dining,2.3,148,Cheap,Douglas
Paradiso 45,Japanese,Casual Dining,3.7,308,Cheap,Carrigtwohill
Paradiso 49,Spanish,Cafe,3.1,160,Affordable,Passage West
Paradiso 34,Mexican,Casual Dining,4.8,181,Costly,Glanmire
Quay 5,European,Restopub,3.5,54,Cheap,Carrigaline
Market 37,Mexican,Casual Dining,4.5,296,Costly,Carrigaline
Gusto 7,Irish,Restopub,3.0,260,Cheap,Passage West
Jacques 11,Healthy,Restopub,3.2,109,Affordable,Carrigaline
Liberty 12,Coffee,Restopub,3.5,80,Costly,Togher
Farmgate 14,Brazilian,Fine Dining,1.9,337,Affordable,Ballincollig
Amicus 37,Bar,Restopub,3.7,247,Costly,Wilton
Quay 1,Pizza,Restopub,2.1,115,Affordable,Turners Cross
Market 5,Fast food,Fastfood,1.9,434,Affordable,Carrigtwohill
Market 32,Spanish,Cafe,1.4,56,Costly,Glanmire
